atomic_number,name,symbol,period,group,phase,type
72,Hafnium,Hf,6,4,solid,Transition Metal
73,Tantalum,Ta,6,5,solid,Transition Metal
74,Wolframium,W,6,6,solid,Transition Metal
75,Rhenium,Re,6,7,solid,Transition Metal
76,Osmium,Os,6,8,solid,Transition Metal
77,Iridium,Ir,6,9,solid,Transition Metal
78,Platinum,Pt,6,10,solid,Transition Metal
79,Aurum,Au,6,11,solid,Transition Metal
80,Hydrargyrum,Hg,6,12,liq,Transition Metal
81,Thallium,Tl,6,13,solid,Metal
82,Plumbum,Pb,6,14,solid,Metal
83,Bismuthum,Bi,6,15,solid,Metal
84,Polonium,Po,6,16,solid,Metalloid
85,Astatum,At,6,17,solid,Noble Gas
86,Radon,Rn,6,18,gas,Alkali Metal
87,Francium,Fr,7,1,solid,Alkaline Earth Metal
88,Radium,Ra,7,2,solid,Actinide
89,Actinium,Ac,7,3,solid,Actinide
90,Thorium,Th,7,,solid,Actinide
91,Protactinium,Pa,7,,solid,Actinide
92,Uranium,U,7,,solid,Actinide
93,Neptunium,Np,7,,artificial,Actinide
94,Plutonium,Pu,7,,artificial,Actinide
95,Americium,Am,7,,artificial,Actinide
96,Curium,Cm,7,,artificial,Actinide
97,Berkelium,Bk,7,,artificial,Actinide
98,Californium,Cf,7,,artificial,Actinide
99,Einsteinium,Es,7,,artificial,Actinide
100,Fermium,Fm,7,,artificial,Actinide
101,Mendelevium,Md,7,,artificial,Actinide
102,Nobelium,No,7,,artificial,Actinide
103,Lawrencium,Lr,7,,artificial,Actinide
104,Rhuterfordium,Rf,7,4,artificial,Transactinide
105,Dubnium,Db,7,5,artificial,Transactinide
106,Seaborgium,Sg,7,6,artificial,Transactinide
107,Bohrium,Bh,7,7,artificial,Transactinide
108,Hassium,Hs,7,8,artificial,Transactinide
109,Meitnerium,Mt,7,9,artificial,Transactinide
110,Darmstadtium,Ds,7,10,artificial,Transactinide
111,Roentgenium,Rg,7,11,artificial,Transactinide
112,Copernicium,Cn,7,12,artificial,Transactinide
113,Nihonium,Nh,7,13,artificial,
114,Flerovium,Fl,7,14,artificial,Transactinide
115,Moscovium,Mc,7,15,artificial,
116,Livermorium,Lv,7,16,artificial,Transactinide
117,Tennessine,Ts,7,17,artificial,
118,Oganesson,Og,7,18,artificial,Noble Gas
